Pool,Pool Notes,Application,Window,Foreground Begin (Unix Time),Foreground End (Unix Time)
,,TextEdit,proposal.txt,"1,493,492,955.43","1,493,493,031.16"
,,Terminal,,"1,493,493,032.20","1,493,493,061.27"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,493,032.20","1,493,493,033.24"
Terminal,,,,"1,493,493,032.20","1,493,493,061.27"
Terminal,,Terminal,,"1,493,493,032.20","1,493,493,061.27"
Paper,,Terminal,,"1,493,493,032.20","1,493,493,061.27"
,,Terminal,paper â€” less â€” 80Ã—24,"1,493,493,034.27","1,493,493,061.27"
,,Google Chrome,,"1,493,493,062.31","1,493,493,072.67"
Paper,,Google Chrome,,"1,493,493,062.31","1,493,493,072.67"
,,Google Chrome,New Tab,"1,493,493,063.35","1,493,493,065.42"
,,Google Chrome,git log get pointer - Google Search,"1,493,493,066.46","1,493,493,072.67"
,,TextEdit,,"1,493,493,074.75","1,493,493,320.65"
,,TextEdit,proposal.txt,"1,493,493,074.75","1,493,493,320.65"
Paper,,TextEdit,,"1,493,493,074.75","1,493,493,320.65"
TextEdit,,,,"1,493,493,074.75","1,493,493,320.65"
TextEdit,,TextEdit,,"1,493,493,074.75","1,493,493,320.65"
,,Google Chrome,,"1,493,493,321.69","1,493,493,353.91"
,,Google Chrome,michaelpalumbo/paper,"1,493,493,321.69","1,493,493,325.84"
Paper,,Google Chrome,,"1,493,493,321.69","1,493,493,353.91"
,,Google Chrome,paper/proposal.txt at master Â· michaelpalumbo/paper,"1,493,493,326.88","1,493,493,328.95"
,,Google Chrome,History for proposal.txt - michaelpalumbo/paper,"1,493,493,330.02","1,493,493,333.13"
,,Google Chrome,michaelpalumbo/paper,"1,493,493,334.16","1,493,493,336.23"
,,Google Chrome,michaelpalumbo/paper at proposal,"1,493,493,337.28","1,493,493,340.38"
,,Google Chrome,paper/proposal.txt at proposal Â· michaelpalumbo/paper,"1,493,493,341.42","1,493,493,343.50"
,,Google Chrome,History for proposal.txt - michaelpalumbo/paper,"1,493,493,344.54","1,493,493,346.62"
,,Google Chrome,wrote a brief reflection on how more frequent commits is leading to aâ€¦ Â· michaelpalumbo/paper@b526cf4,"1,493,493,347.66","1,493,493,353.91"
,,TextEdit,,"1,493,493,354.94","1,493,493,364.28"
,,TextEdit,proposal.txt,"1,493,493,354.94","1,493,493,364.28"
Paper,,TextEdit,,"1,493,493,354.94","1,493,493,364.28"
TextEdit,,,,"1,493,493,354.94","1,493,493,364.28"
TextEdit,,TextEdit,,"1,493,493,354.94","1,493,493,364.28"
,,Google Chrome,,"1,493,493,365.32","1,493,493,379.83"
,,Google Chrome,wrote a brief reflection on how more frequent commits is leading to aâ€¦ Â· michaelpalumbo/paper@b526cf4,"1,493,493,365.32","1,493,493,374.65"
Paper,,Google Chrome,,"1,493,493,365.32","1,493,493,379.83"
,,Google Chrome,The world's leading software development platform Â· GitHub,"1,493,493,375.68","1,493,493,377.76"
,,Google Chrome,wrote a brief reflection on how more frequent commits is leading to aâ€¦ Â· michaelpalumbo/paper@b526cf4 Â· GitHub,"1,493,493,378.79","1,493,493,379.83"
,,TextEdit,,"1,493,493,380.87","1,493,493,946.63"
,,TextEdit,proposal.txt,"1,493,493,380.87","1,493,493,946.63"
Paper,,TextEdit,,"1,493,493,380.87","1,493,493,946.63"
TextEdit,,,,"1,493,493,380.87","1,493,493,946.63"
TextEdit,,TextEdit,,"1,493,493,380.87","1,493,493,946.63"
,,Dictionary,,"1,493,493,947.67","1,493,493,958.06"
,,Dictionary,Dictionary (2 found),"1,493,493,948.70","1,493,493,958.06"
,,TextEdit,,"1,493,493,959.09","1,493,494,106.65"
,,TextEdit,proposal.txt,"1,493,493,959.09","1,493,494,106.65"
Paper,,,,"1,493,493,959.09","1,493,494,106.65"
Paper,,TextEdit,,"1,493,493,959.09","1,493,494,106.65"
TextEdit,,,,"1,493,493,959.09","1,493,494,106.65"
TextEdit,,TextEdit,,"1,493,493,959.09","1,493,494,106.65"
,,Dictionary,,"1,493,494,107.69","1,493,494,110.81"
,,Dictionary,Dictionary (4 found),"1,493,494,108.73","1,493,494,110.81"
,,TextEdit,,"1,493,494,111.85","1,493,494,171.06"
,,TextEdit,proposal.txt,"1,493,494,111.85","1,493,494,171.06"
Paper,,,,"1,493,494,111.85","1,493,494,171.06"
Paper,,TextEdit,,"1,493,494,111.85","1,493,494,171.06"
TextEdit,,,,"1,493,494,111.85","1,493,494,171.06"
TextEdit,,TextEdit,,"1,493,494,111.85","1,493,494,171.06"
,,Dictionary,,"1,493,494,172.10","1,493,494,174.18"
,,Dictionary,Dictionary (8 found),"1,493,494,173.14","1,493,494,174.18"
,,TextEdit,,"1,493,494,175.22","1,493,494,528.52"
,,TextEdit,proposal.txt,"1,493,494,175.22","1,493,494,528.52"
Paper,,,,"1,493,494,175.22","1,493,494,686.57"
Paper,,TextEdit,,"1,493,494,175.22","1,493,494,528.52"
TextEdit,,,,"1,493,494,175.22","1,493,494,528.52"
TextEdit,,TextEdit,,"1,493,494,175.22","1,493,494,528.52"
,,Terminal,,"1,493,494,529.56","1,493,494,600.25"
,,Terminal,paper â€” less â€” 80Ã—24,"1,493,494,529.56","1,493,494,531.64"
Terminal,,,,"1,493,494,529.56","1,493,494,600.25"
Terminal,,Terminal,,"1,493,494,529.56","1,493,494,600.25"
Paper,,Terminal,,"1,493,494,529.56","1,493,494,600.25"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,494,532.69","1,493,494,600.25"
,,TextEdit,,"1,493,494,601.29","1,493,494,639.75"
,,TextEdit,proposal.txt,"1,493,494,601.29","1,493,494,639.75"
Paper,,TextEdit,,"1,493,494,601.29","1,493,494,639.75"
TextEdit,,,,"1,493,494,601.29","1,493,494,639.75"
TextEdit,,TextEdit,,"1,493,494,601.29","1,493,494,639.75"
,,Terminal,,"1,493,494,640.79","1,493,494,667.83"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,494,640.79","1,493,494,667.83"
Terminal,,,,"1,493,494,640.79","1,493,494,667.83"
Terminal,,Terminal,,"1,493,494,640.79","1,493,494,667.83"
Paper,,Terminal,,"1,493,494,640.79","1,493,494,667.83"
,,Finder,,"1,493,494,668.88","1,493,494,686.57"
,,Finder,mp,"1,493,494,668.88","1,493,494,670.96"
Finder,,,,"1,493,494,668.88","1,493,494,686.57"
Finder,,Finder,,"1,493,494,668.88","1,493,494,686.57"
Paper,,Finder,,"1,493,494,668.88","1,493,494,686.57"
,,Finder,_School,"1,493,494,673.04","1,493,494,674.07"
,,Finder,PhD,"1,493,494,676.16","1,493,494,677.20"
,,Finder,Courses,"1,493,494,678.25","1,493,494,679.28"
,,Finder,THST 5020 - Performance & Culture,"1,493,494,680.32","1,493,494,686.57"
,,Evernote,,"1,493,494,687.60","1,493,494,709.97"
,,Evernote,Distributed Creativity & Software Repositories Stack â€” Evernote,"1,493,494,689.68","1,493,494,709.97"
,,Evernote,,"1,493,494,711.02","1,493,494,712.95"
,,Evernote,Distributed Creativity & Software Repositories Stack â€” Evernote,"1,493,494,711.02","1,493,494,712.95"
Paper,,,,"1,493,494,711.02","1,493,494,712.95"
Paper,,Evernote,,"1,493,494,711.02","1,493,494,712.95"
,,Evernote,,"1,493,494,713.99","1,493,494,715.32"
,,Evernote,Distributed Creativity & Software Repositories Stack â€” Evernote,"1,493,494,713.99","1,493,494,715.32"
Paper,,,,"1,493,494,713.99","1,493,494,715.32"
Paper,,Evernote,,"1,493,494,713.99","1,493,494,715.32"
,,Evernote,,"1,493,494,716.35","1,493,494,774.72"
,,Evernote,Distributed Creativity & Software Repositories Stack â€” Evernote,"1,493,494,716.35","1,493,494,723.65"
Paper,,,,"1,493,494,716.35","1,493,501,336.04"
Paper,,Evernote,,"1,493,494,716.35","1,493,494,774.72"
,,Evernote,Notebooks â€” Evernote,"1,493,494,724.69","1,493,494,727.82"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,494,728.86","1,493,494,774.72"
,,Terminal,,"1,493,494,775.76","1,493,494,796.58"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,494,775.76","1,493,494,796.58"
Terminal,,,,"1,493,494,775.76","1,493,494,796.58"
Terminal,,Terminal,,"1,493,494,775.76","1,493,494,796.58"
Paper,,Terminal,,"1,493,494,775.76","1,493,494,796.58"
,,Evernote,,"1,493,494,797.62","1,493,494,806.99"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,494,797.62","1,493,494,806.99"
Paper,,Evernote,,"1,493,494,797.62","1,493,494,806.99"
,,Terminal,,"1,493,494,808.03","1,493,494,988.18"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,494,808.03","1,493,494,988.18"
Terminal,,,,"1,493,494,808.03","1,493,494,988.18"
Terminal,,Terminal,,"1,493,494,808.03","1,493,494,988.18"
Paper,,Terminal,,"1,493,494,808.03","1,493,494,988.18"
,,Evernote,,"1,493,494,989.22","1,493,495,057.98"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,494,989.22","1,493,495,057.98"
Paper,,Evernote,,"1,493,494,989.22","1,493,495,057.98"
,,Terminal,,"1,493,495,059.02","1,493,495,112.22"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,059.02","1,493,495,112.22"
Terminal,,,,"1,493,495,059.02","1,493,495,112.22"
Terminal,,Terminal,,"1,493,495,059.02","1,493,495,112.22"
Paper,,Terminal,,"1,493,495,059.02","1,493,495,112.22"
,,Evernote,,"1,493,495,113.26","1,493,495,130.97"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,495,113.26","1,493,495,130.97"
Paper,,Evernote,,"1,493,495,113.26","1,493,495,130.97"
,,Terminal,,"1,493,495,132.02","1,493,495,141.40"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,132.02","1,493,495,141.40"
Terminal,,,,"1,493,495,132.02","1,493,495,141.40"
Terminal,,Terminal,,"1,493,495,132.02","1,493,495,141.40"
Paper,,Terminal,,"1,493,495,132.02","1,493,495,141.40"
,,Evernote,,"1,493,495,142.45","1,493,495,156.00"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,495,142.45","1,493,495,156.00"
Paper,,Evernote,,"1,493,495,142.45","1,493,495,156.00"
,,Terminal,,"1,493,495,157.05","1,493,495,231.01"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,157.05","1,493,495,231.01"
Terminal,,,,"1,493,495,157.05","1,493,495,231.01"
Terminal,,Terminal,,"1,493,495,157.05","1,493,495,231.01"
Paper,,Terminal,,"1,493,495,157.05","1,493,495,231.01"
,,Evernote,,"1,493,495,232.05","1,493,495,328.95"
,,Evernote,THST 5020: Performance & Culture â€” Evernote,"1,493,495,232.05","1,493,495,326.86"
Paper,,Evernote,,"1,493,495,232.05","1,493,495,328.95"
,,Evernote,Notebooks â€” Evernote,"1,493,495,327.91","1,493,495,328.95"
,,Terminal,,"1,493,495,329.98","1,493,495,350.81"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,329.98","1,493,495,344.56"
Terminal,,,,"1,493,495,329.98","1,493,495,350.81"
Terminal,,Terminal,,"1,493,495,329.98","1,493,495,350.81"
Paper,,Terminal,,"1,493,495,329.98","1,493,495,350.81"
,,Terminal,paper â€” git â€” 80Ã—24,"1,493,495,346.64","1,493,495,347.69"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,348.73","1,493,495,350.81"
,,Google Chrome,,"1,493,495,351.85","1,493,495,387.24"
,,Google Chrome,wrote a brief reflection on how more frequent commits is leading to aâ€¦ Â· michaelpalumbo/paper@b526cf4 Â· GitHub,"1,493,495,351.85","1,493,495,357.05"
Paper,,Google Chrome,,"1,493,495,351.85","1,493,495,387.24"
,,Google Chrome,GitHub - michaelpalumbo/paper,"1,493,495,358.10","1,493,495,363.32"
,,Google Chrome,paper/proposal.txt at master Â· michaelpalumbo/paper Â· GitHub,"1,493,495,364.36","1,493,495,365.39"
,,Google Chrome,History for proposal.txt - michaelpalumbo/paper Â· GitHub,"1,493,495,366.44","1,493,495,369.55"
,,Google Chrome,GitHub - michaelpalumbo/paper,"1,493,495,370.59","1,493,495,371.63"
,,Google Chrome,GitHub - michaelpalumbo/paper at proposal,"1,493,495,372.67","1,493,495,375.79"
,,Google Chrome,paper/proposal.txt at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,495,376.83","1,493,495,377.88"
,,Google Chrome,History for proposal.txt - michaelpalumbo/paper Â· GitHub,"1,493,495,378.93","1,493,495,379.98"
,,Google Chrome,added note that what is missing from this proposal is an intigration â€¦ Â· michaelpalumbo/paper@56de687 Â· GitHub,"1,493,495,381.02","1,493,495,387.24"
,,TextEdit,,"1,493,495,388.28","1,493,495,392.44"
,,TextEdit,proposal.txt,"1,493,495,388.28","1,493,495,392.44"
Paper,,TextEdit,,"1,493,495,388.28","1,493,495,392.44"
TextEdit,,,,"1,493,495,388.28","1,493,495,392.44"
TextEdit,,TextEdit,,"1,493,495,388.28","1,493,495,392.44"
,,TextEdit,,"1,493,495,394.53","1,493,495,572.79"
,,TextEdit,proposal.txt,"1,493,495,394.53","1,493,495,406.00"
Paper,,TextEdit,,"1,493,495,394.53","1,493,495,572.79"
TextEdit,,,,"1,493,495,394.53","1,493,495,572.79"
TextEdit,,TextEdit,,"1,493,495,394.53","1,493,495,572.79"
,,TextEdit,Untitled 12,"1,493,495,407.04","1,493,495,414.33"
,,TextEdit,Save,"1,493,495,415.37","1,493,495,422.67"
,,TextEdit,discoveries from this process.txt,"1,493,495,423.72","1,493,495,572.79"
,,Google Chrome,,"1,493,495,573.83","1,493,495,577.99"
,,Google Chrome,added note that what is missing from this proposal is an intigration â€¦ Â· michaelpalumbo/paper@56de687 Â· GitHub,"1,493,495,573.83","1,493,495,577.99"
Paper,,Google Chrome,,"1,493,495,573.83","1,493,495,577.99"
,,TextEdit,,"1,493,495,579.04","1,493,495,633.22"
,,TextEdit,proposal.txt,"1,493,495,579.04","1,493,495,621.76"
Paper,,TextEdit,,"1,493,495,579.04","1,493,495,633.22"
TextEdit,,,,"1,493,495,579.04","1,493,495,633.22"
TextEdit,,TextEdit,,"1,493,495,579.04","1,493,495,633.22"
,,TextEdit,Save,"1,493,495,623.84","1,493,495,626.97"
,,TextEdit,scraps.txt,"1,493,495,628.01","1,493,495,631.14"
,,TextEdit,proposal.txt,"1,493,495,632.18","1,493,495,633.22"
,,Finder,,"1,493,495,634.27","1,493,495,642.59"
,,Finder,THST 5020 - Performance & Culture,"1,493,495,634.27","1,493,495,642.59"
Finder,,,,"1,493,495,634.27","1,493,495,642.59"
Finder,,Finder,,"1,493,495,634.27","1,493,495,642.59"
Paper,,Finder,,"1,493,495,634.27","1,493,495,642.59"
,,Terminal,,"1,493,495,643.63","1,493,495,660.32"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,643.63","1,493,495,660.32"
Terminal,,,,"1,493,495,643.63","1,493,495,660.32"
Terminal,,Terminal,,"1,493,495,643.63","1,493,495,660.32"
Paper,,Terminal,,"1,493,495,643.63","1,493,495,660.32"
,,Google Chrome,,"1,493,495,661.36","1,493,495,693.76"
,,Google Chrome,New Tab,"1,493,495,661.36","1,493,495,664.48"
Paper,,Google Chrome,,"1,493,495,661.36","1,493,495,693.76"
,,Google Chrome,terminal move a file - Google Search,"1,493,495,665.52","1,493,495,670.74"
,,Google Chrome,Master the command line: Copying and moving files | Macworld,"1,493,495,671.79","1,493,495,679.13"
,,Google Chrome,Master the command line: Copying and moving files | Macworld ðŸ”Š,"1,493,495,680.17","1,493,495,693.76"
,,Terminal,,"1,493,495,694.81","1,493,495,709.40"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,694.81","1,493,495,709.40"
Terminal,,,,"1,493,495,694.81","1,493,495,709.40"
Terminal,,Terminal,,"1,493,495,694.81","1,493,495,709.40"
Paper,,Terminal,,"1,493,495,694.81","1,493,495,709.40"
,,TextEdit,,"1,493,495,710.44","1,493,495,717.74"
,,TextEdit,proposal.txt,"1,493,495,710.44","1,493,495,713.57"
Paper,,TextEdit,,"1,493,495,710.44","1,493,495,717.74"
TextEdit,,,,"1,493,495,710.44","1,493,495,717.74"
TextEdit,,TextEdit,,"1,493,495,710.44","1,493,495,717.74"
,,TextEdit,discoveries from this process.txt,"1,493,495,715.65","1,493,495,717.74"
,,Terminal,,"1,493,495,718.78","1,493,495,730.25"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,718.78","1,493,495,730.25"
Terminal,,,,"1,493,495,718.78","1,493,495,730.25"
Terminal,,Terminal,,"1,493,495,718.78","1,493,495,730.25"
Paper,,Terminal,,"1,493,495,718.78","1,493,495,730.25"
,,Finder,,"1,493,495,731.30","1,493,495,751.11"
,,Finder,THST 5020 - Performance & Culture,"1,493,495,731.30","1,493,495,733.39"
Finder,,,,"1,493,495,731.30","1,493,495,751.11"
Finder,,Finder,,"1,493,495,731.30","1,493,495,751.11"
Paper,,Finder,,"1,493,495,731.30","1,493,495,751.11"
,,Finder,paper,"1,493,495,735.48","1,493,495,751.11"
,,Terminal,,"1,493,495,752.16","1,493,495,829.44"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,752.16","1,493,495,762.62"
Terminal,,,,"1,493,495,752.16","1,493,495,829.44"
Terminal,,Terminal,,"1,493,495,752.16","1,493,495,829.44"
Paper,,Terminal,,"1,493,495,752.16","1,493,495,829.44"
,,Terminal,proposal â€” bash â€” 80Ã—24,"1,493,495,763.66","1,493,495,774.10"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,775.14","1,493,495,824.24"
,,Terminal,paper â€” git â€” 80Ã—24,"1,493,495,826.32","1,493,495,827.36"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,495,828.40","1,493,495,829.44"
,,Finder,,"1,493,495,830.48","1,493,495,832.56"
Finder,,,,"1,493,495,830.48","1,493,495,832.56"
Finder,,Finder,,"1,493,495,830.48","1,493,495,832.56"
Paper,,Finder,,"1,493,495,830.48","1,493,495,832.56"
,,Finder,proposal,"1,493,495,831.52","1,493,495,832.56"
,,TextEdit,,"1,493,495,835.70","1,493,495,918.39"
,,TextEdit,proposal.txt,"1,493,495,835.70","1,493,495,837.79"
Paper,,TextEdit,,"1,493,495,835.70","1,493,495,918.39"
TextEdit,,,,"1,493,495,835.70","1,493,495,918.39"
TextEdit,,TextEdit,,"1,493,495,835.70","1,493,495,918.39"
,,TextEdit,scraps.txt,"1,493,495,838.83","1,493,495,839.87"
,,TextEdit,proposal.txt,"1,493,495,840.91","1,493,495,918.39"
,,Google Chrome,,"1,493,495,919.43","1,493,495,946.71"
Paper,,Google Chrome,,"1,493,495,919.43","1,493,495,946.71"
,,Google Chrome,New Tab,"1,493,495,920.47","1,493,495,922.58"
,,Google Chrome,"GitHub Pages | Websites for you and your projects, hosted directly from your GitHub repository. Just edit, push, and your changes are live.","1,493,495,923.62","1,493,495,946.71"
,,TextEdit,,"1,493,495,947.76","1,493,495,949.84"
,,TextEdit,proposal.txt,"1,493,495,947.76","1,493,495,949.84"
Paper,,TextEdit,,"1,493,495,947.76","1,493,495,949.84"
TextEdit,,,,"1,493,495,947.76","1,493,495,949.84"
TextEdit,,TextEdit,,"1,493,495,947.76","1,493,495,949.84"
,,Finder,,"1,493,495,950.89","1,493,495,956.13"
,,Finder,proposal,"1,493,495,950.89","1,493,495,951.94"
Finder,,,,"1,493,495,950.89","1,493,495,956.13"
Finder,,Finder,,"1,493,495,950.89","1,493,495,956.13"
Paper,,Finder,,"1,493,495,950.89","1,493,495,956.13"
,,Finder,paper,"1,493,495,952.98","1,493,495,956.13"
,,TextEdit,,"1,493,495,957.19","1,493,495,959.31"
,,TextEdit,plan for using this git.rtf,"1,493,495,957.19","1,493,495,958.25"
Paper,,TextEdit,,"1,493,495,957.19","1,493,495,959.31"
TextEdit,,,,"1,493,495,957.19","1,493,495,959.31"
TextEdit,,TextEdit,,"1,493,495,957.19","1,493,495,959.31"
,,TextEdit,,"1,493,495,961.41","1,493,497,044.65"
,,TextEdit,tools.rtf,"1,493,495,961.41","1,493,496,007.74"
Paper,,TextEdit,,"1,493,495,961.41","1,493,497,044.65"
TextEdit,,,,"1,493,495,961.41","1,493,497,044.65"
TextEdit,,TextEdit,,"1,493,495,961.41","1,493,497,044.65"
,,TextEdit,proposal.txt,"1,493,496,008.79","1,493,497,044.65"
,,Google Chrome,,"1,493,497,045.70","1,493,497,057.30"
Paper,,Google Chrome,,"1,493,497,045.70","1,493,497,057.30"
,,Google Chrome,michaelpalumbo (Michael Palumbo) Â· GitHub,"1,493,497,048.88","1,493,497,053.10"
,,Google Chrome,GitHub - michaelpalumbo/paper,"1,493,497,055.20","1,493,497,057.30"
,,TextEdit,,"1,493,497,058.35","1,493,498,377.31"
,,TextEdit,proposal.txt,"1,493,497,058.35","1,493,498,377.31"
Paper,,TextEdit,,"1,493,497,058.35","1,493,498,377.31"
TextEdit,,,,"1,493,497,058.35","1,493,498,377.31"
TextEdit,,TextEdit,,"1,493,497,058.35","1,493,498,377.31"
,,Google Chrome,,"1,493,498,378.36","1,493,498,398.42"
Paper,,Google Chrome,,"1,493,498,378.36","1,493,498,398.42"
,,Google Chrome,New Tab,"1,493,498,379.43","1,493,498,383.68"
,,Google Chrome,mining software repositories - Google Search,"1,493,498,384.73","1,493,498,387.87"
,,Google Chrome,Mining Software Repositories - Wikipedia,"1,493,498,388.93","1,493,498,398.42"
,,TextEdit,,"1,493,498,401.59","1,493,498,561.94"
,,TextEdit,proposal.txt,"1,493,498,401.59","1,493,498,561.94"
Paper,,TextEdit,,"1,493,498,401.59","1,493,498,561.94"
TextEdit,,,,"1,493,498,401.59","1,493,498,561.94"
TextEdit,,TextEdit,,"1,493,498,401.59","1,493,498,561.94"
,,Terminal,,"1,493,498,563.01","1,493,498,611.52"
,,Terminal,paper â€” bash â€” 80Ã—24,"1,493,498,563.01","1,493,498,611.52"
Terminal,,,,"1,493,498,563.01","1,493,498,611.52"
Terminal,,Terminal,,"1,493,498,563.01","1,493,498,611.52"
Paper,,Terminal,,"1,493,498,563.01","1,493,498,611.52"
,,TextEdit,,"1,493,498,612.57","1,493,498,932.29"
,,TextEdit,proposal.txt,"1,493,498,612.57","1,493,498,932.29"
Paper,,TextEdit,,"1,493,498,612.57","1,493,498,932.29"
TextEdit,,,,"1,493,498,612.57","1,493,498,932.29"
TextEdit,,TextEdit,,"1,493,498,612.57","1,493,498,932.29"
,,Google Chrome,,"1,493,498,933.35","1,493,499,038.53"
Paper,,Google Chrome,,"1,493,498,933.35","1,493,499,038.53"
,,Google Chrome,GitHub - michaelpalumbo/paper,"1,493,498,935.45","1,493,498,938.59"
,,Google Chrome,GitHub - michaelpalumbo/paper at proposal,"1,493,498,939.64","1,493,498,940.68"
,,Google Chrome,paper/proposal at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,498,941.73","1,493,498,949.12"
,,Google Chrome,paper/proposal.txt at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,498,950.16","1,493,498,951.22"
,,Google Chrome,History for proposal/proposal.txt - michaelpalumbo/paper Â· GitHub,"1,493,498,952.26","1,493,498,954.35"
,,Google Chrome,paper/proposal at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,498,956.44","1,493,498,958.54"
,,Google Chrome,GitHub - michaelpalumbo/paper at proposal,"1,493,498,959.60","1,493,498,964.87"
,,Google Chrome,paper/proposal at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,498,965.92","1,493,498,966.96"
,,Google Chrome,paper/proposal.txt at proposal Â· michaelpalumbo/paper Â· GitHub,"1,493,498,968.02","1,493,498,969.07"
,,Google Chrome,History for proposal/proposal.txt - michaelpalumbo/paper Â· GitHub,"1,493,498,971.16","1,493,498,976.44"
,,Google Chrome,Search Â· proposal.txt Â· GitHub,"1,493,498,977.49","1,493,498,988.02"
,,Google Chrome,created the proposal text file Â· michaelpalumbo/paper@edfc367 Â· GitHub,"1,493,498,989.08","1,493,498,991.18"
,,Google Chrome,GitHub - michaelpalumbo/paper,"1,493,498,992.23","1,493,498,995.38"
,,Google Chrome,GitHub - michaelpalumbo/paper at proposal,"1,493,498,996.42","1,493,499,014.36"
,,Google Chrome,New Tab,"1,493,499,015.40","1,493,499,021.74"
,,Google Chrome,git moved file now can't find commit history - Google Search,"1,493,499,022.78","1,493,499,028.03"
